number	value	datetime_start	datetime_complete	params_loss.margin	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_optimizer.lr_decay	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_failure	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	system_attrs_fail_reason	state
10	0.005714350502840168	2020-07-26 04:37:08.655129	2020-07-26 04:44:15.400151	8.172607484205173	64	48	0.060061940397448194	0.037166680416345944	1024	0.9698509814922102	0.0005668998514722389	0.005714350502840168	0.0018027415276817198	0.002959217224685087	4623.824660710439	0.0035941937711139746	0.0005668998514722389	0.005714350502840168	0.0018027415276817198	0.002959217224685087	4623.824521819975	0.0035941941574910504		1952858920.0	75.0	0.0005668998514722389	0.005714350502840168	0.0018027415276817198	0.002959217224685087	4623.824799600902	0.0035941933877523934	10		COMPLETE
11	0.006258574360253517	2020-07-26 04:44:15.402035	2020-07-26 04:46:56.772985	7.324054531225873	128	22	0.6877730531224414	0.003265260688479911	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									11	Setting status of trial#11 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
12	0.009200784589394438	2020-07-26 04:46:56.773007	2020-07-26 04:50:37.958731	0.6042421800023208	128	42	0.094051441902461	0.0011228807835875869	1024														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									12	Setting status of trial#12 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
13	0.001122461705915033	2020-07-26 04:50:37.958754	2020-07-26 04:56:39.042219	2.585484208145831	128	17	0.003900381285420522	0.0015694366095444453	256														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									13	Setting status of trial#13 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
14	0.001224503679180036	2020-07-26 04:56:39.042241	2020-07-26 04:58:54.560453	5.301545551552951	128	4	0.00020404486818046037	0.003642065822438495	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									14	Setting status of trial#14 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
15		2020-07-26 04:58:54.560477	2020-07-26 04:59:05.869026	8.788933449171394	256	1	0.048119397557102976	0.0774970963596962	256														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.01 GiB free; 23.73 GiB reserved in total by PyTorch)									15	Setting status of trial#15 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
16		2020-07-26 04:59:05.869051	2020-07-26 04:59:13.288624	8.119246345114743	512	16	0.0012416757919201785	0.004053891524213484	2048														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									16	Setting status of trial#16 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
17		2020-07-26 04:59:13.288641	2020-07-26 04:59:22.433477	0.6456710881451109	256	37	0.00896153963157117	0.013802815811982738	1024														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									17	Setting status of trial#17 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
18	0.0013435526479892062	2020-07-26 04:59:22.433495	2020-07-26 05:02:56.770088	5.407859490529174	128	38	0.011516819906683412	0.03562308472401768	1024														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									18	Setting status of trial#18 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
19		2020-07-26 05:02:56.770111	2020-07-26 05:03:02.127544	8.788310304492668	256	10	0.5071038673503644	0.061690203388927084	2048														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									19	Setting status of trial#19 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
20	0.0010884477148266987	2020-07-26 05:03:02.127561	2020-07-26 05:09:35.136386	5.028663533526734	128	45	0.005027419329553116	0.053952011666628906	256														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.30 GiB free; 26.43 GiB reserved in total by PyTorch)									20	Setting status of trial#20 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
21		2020-07-26 05:09:35.136408	2020-07-26 05:09:45.371856	0.6169008155110937	256	46	0.005393728065149258	0.013895790367794592	1024														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									21	Setting status of trial#21 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
22		2020-07-26 05:09:45.371874	2020-07-26 05:09:53.680880	5.2532721832562075	256	13	0.031840788151503936	0.0027012228798229897	512														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.02 GiB free; 23.71 GiB reserved in total by PyTorch)									22	Setting status of trial#22 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
23		2020-07-26 05:09:53.680898	2020-07-26 05:09:58.633453	9.644610819347347	512	5	0.04032345127977129	0.004171456501481798	2048														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									23	Setting status of trial#23 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
24	0.0015079536049161556	2020-07-26 05:09:58.633471	2020-07-26 05:22:53.108375	4.365110204903978	64	39	0.007566474721767837	0.0011090391503110553	256	0.9974293030962353	0.00018707695098583885	0.0015079536049161556	0.0004705268767219583	0.0007653147994875225	4748.890871778592	0.0012077855982318246	0.00018707695098583885	0.0015079536049161556	0.0004705268767219583	0.0007653147994875225	4748.89080375061	0.0012077856083539617		188828685.0	75.0	0.00018707695098583885	0.0015079536049161556	0.0004705268767219583	0.0007653147994875225	4748.890939806573	0.001207785588115679	24		COMPLETE
25		2020-07-26 05:22:53.117727	2020-07-26 05:23:02.169754	8.752635428588304	256	43	0.0003624522821638285	0.001679544826700464	2048														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.00 GiB free; 23.73 GiB reserved in total by PyTorch)									25	Setting status of trial#25 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
26		2020-07-26 05:23:02.169772	2020-07-26 05:23:08.717333	2.200899990768646	256	13	0.00046257307129549173	0.036800638670148066	1024														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.70 GiB reserved in total by PyTorch)									26	Setting status of trial#26 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
27		2020-07-26 05:23:08.717351	2020-07-26 05:23:21.882113	4.435375369370928	512	8	0.005443260654450493	0.004946290958974476	256														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									27	Setting status of trial#27 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
28		2020-07-26 05:23:21.882132	2020-07-26 05:23:39.607306	6.859178053142658	512	30	0.0007977237324069739	0.048593521438808726	256														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.74 GiB free; 18.99 GiB reserved in total by PyTorch)									28	Setting status of trial#28 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
29		2020-07-26 05:23:39.607322	2020-07-26 05:23:49.242293	3.954711775605968	512	21	0.1047024890547215	0.00109459564722498	1024														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									29	Setting status of trial#29 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
30		2020-07-26 05:23:49.242310	2020-07-26 05:23:55.311397	0.779419541559478	256	20	0.050268739020331965	0.0021761034723040695	2048														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									30	Setting status of trial#30 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
31		2020-07-26 05:23:55.311414	2020-07-26 05:24:04.486287	8.23053741983827	512	19	0.0007235401845403405	0.002249393438757441	1024														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									31	Setting status of trial#31 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
32	0.0014002426331364301	2020-07-26 05:24:04.486305	2020-07-26 05:30:21.009209	1.6424981381970898	128	34	0.0009105781868574253	0.0024481407407481864	256														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									32	Setting status of trial#32 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
33		2020-07-26 05:30:21.009231	2020-07-26 05:30:29.494687	6.627671606089022	512	20	0.00370026139305428	0.006965138022516468	2048														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									33	Setting status of trial#33 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
34		2020-07-26 05:30:29.494707	2020-07-26 05:30:35.876032	0.8197597138738169	256	13	0.002088443807285693	0.0020635251844065105	1024														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.70 GiB reserved in total by PyTorch)									34	Setting status of trial#34 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
35		2020-07-26 05:30:35.876052	2020-07-26 05:30:51.950072	6.1072987440155115	512	41	0.00019217136532360924	0.01342129136995262	512														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									35	Setting status of trial#35 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
36		2020-07-26 05:30:51.950088	2020-07-26 05:30:56.399905	2.7403600282187788	512	3	0.0003109799660535571	0.0630706729513292	2048														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									36	Setting status of trial#36 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
37	0.0012188346806653136	2020-07-26 05:30:56.399921	2020-07-26 05:33:41.487303	1.1959752737271767	128	25	0.0071409121952948915	0.0015249492848806558	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									37	Setting status of trial#37 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
38		2020-07-26 05:33:41.487324	2020-07-26 05:33:47.539464	5.664793639619475	256	5	0.01292192382380508	0.024537478855937926	1024														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.70 GiB reserved in total by PyTorch)									38	Setting status of trial#38 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
39	0.0009240467578997495	2020-07-26 05:33:47.539481	2020-07-26 05:42:14.358884	5.807291855629381	64	33	0.00026959161704928045	0.004588271420014	512	1.0045722408030828	6.802798217666867e-05	0.0009240467578997495	0.00024376693613306272	0.0004308438871189016	4782.393762967834	0.0009558680123317076	6.802798217666867e-05	0.0009240467578997495	0.00024376693613306272	0.0004308438871189016	4782.393683601855	0.0009558686640555599		3472863811.0	75.0	6.802798217666867e-05	0.0009240467578997495	0.00024376693613306272	0.0004308438871189016	4782.393842333813	0.0009558673670612344	39		COMPLETE
40	0.0030499212009206453	2020-07-26 05:42:14.360465	2020-07-26 05:45:36.179800	6.633946043909979	128	49	0.011089365716842735	0.0016058189824782743	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									40	Setting status of trial#40 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
41	0.008412793795848025	2020-07-26 05:45:36.179821	2020-07-26 05:48:34.906846	7.632359171648704	128	34	0.8030890234578645	0.015515909883615835	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									41	Setting status of trial#41 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
42	0.005209809635029876	2020-07-26 05:48:34.906868	2020-07-26 05:57:51.728275	7.15386628022381	64	10	0.006530613716336144	0.0012796771370890208	2048	0.7984062510383593	0.0006292588351341852	0.005209809635029876	0.001791403530652275	0.002953548226170365	3796.619995691561	0.0034405232443521097	0.0006292588351341852	0.005209809635029876	0.001791403530652275	0.002953548226170365	3796.619910656583	0.0034405235273936314		1215448460.0	125.0	0.0006292588351341852	0.005209809635029876	0.001791403530652275	0.002953548226170365	3796.620080726539	0.003440522963256153	42		COMPLETE
43		2020-07-26 05:57:51.730212	2020-07-26 05:57:56.415369	2.9693539209295654	256	8	0.06593990222666227	0.0036264326081380566	2048														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.70 GiB reserved in total by PyTorch)									43	Setting status of trial#43 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
44	0.006309595346886019	2020-07-26 05:57:56.415386	2020-07-26 06:03:47.674337	2.7990103965891406	64	38	0.10156848601878271	0.06659588728743288	2048	0.8997291307338117	0.0007199628113697434	0.006309595346886019	0.0018991145024320004	0.003174639168244538	4286.3860786403475	0.0038739431997267676	0.0007199628113697434	0.006309595346886019	0.0018991145024320004	0.003174639168244538	4286.385945418882	0.003873943530988749		980883052.0	75.0	0.0007199628113697434	0.006309595346886019	0.0018991145024320004	0.003174639168244538	4286.386211861813	0.0038739428701311954	44		COMPLETE
45	0.001298200659871427	2020-07-26 06:03:47.676027	2020-07-26 06:12:27.415331	4.063661510499768	64	42	0.0019660351647801727	0.020977851054560258	512	0.9988385550836041	0.0002097529450447284	0.001298200659871427	0.0004988718692955702	0.0007086248143402987	4754.935733398338	0.0011874797348115822	0.0002097529450447284	0.001298200659871427	0.0004988718692955702	0.0007086248143402987	4754.935645528861	0.001187479761365119		2809923126.0	75.0	0.0002097529450447284	0.001298200659871427	0.0004988718692955702	0.0007086248143402987	4754.935821267814	0.0011874797082891697	45		COMPLETE
46		2020-07-26 06:12:27.416875	2020-07-26 06:12:37.847076	1.6243381346272376	256	48	0.017747525559990103	0.0021420649700473037	1024														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									46	Setting status of trial#46 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
47	0.001094116713341421	2020-07-26 06:12:37.847093	2020-07-26 06:17:15.468832	3.7904113395369565	128	49	0.00014005622354671817	0.0032261596901613384	512														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.30 GiB free; 26.44 GiB reserved in total by PyTorch)									47	Setting status of trial#47 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
48		2020-07-26 06:17:15.468854	2020-07-26 06:17:28.080551	6.627213037291688	512	5	0.007198994540889815	0.05779127049739723	256														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.73 GiB free; 19.00 GiB reserved in total by PyTorch)									48	Setting status of trial#48 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
49	0.009365185546321387	2020-07-26 06:17:28.080567	2020-07-26 06:22:41.229900	1.7672729943381356	64	13	0.706226753467911	0.05650084512299767	2048	0.6245012765006542	0.0012641866687830927	0.009365185546321387	0.003163301171215093	0.004988718692955703	2962.137184095058	0.005844272622504477	0.0012641866687830927	0.009365185546321387	0.003163301171215093	0.004988718692955703	2962.137087722083	0.0058442734746873		3602436563.0	75.0	0.0012641866687830927	0.009365185546321387	0.003163301171215093	0.004988718692955703	2962.1372804680327	0.0058442717803253936	49		COMPLETE
50		2020-07-26 06:22:41.231363	2020-07-26 06:22:57.367135	6.015391392461306	512	23	0.007853527811044607	0.010719469639510178	256														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.75 GiB free; 18.99 GiB reserved in total by PyTorch)									50	Setting status of trial#50 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
51	0.00728466309141827	2020-07-26 06:22:57.367152	2020-07-26 06:36:00.625002	4.603840728072752	64	44	0.04722682727993452	0.0018444439887487611	256	0.8823329188385101	0.0008730257712672479	0.00728466309141827	0.00244333835984535	0.003888932981099559	4202.781111463849	0.004447093664201513	0.0008730257712672479	0.00728466309141827	0.00244333835984535	0.003888932981099559	4202.7809612353885	0.004447093777571832		1111739368.0	75.0	0.0008730257712672479	0.00728466309141827	0.00244333835984535	0.003888932981099559	4202.781261692309	0.004447093551116505	51		COMPLETE
52		2020-07-26 06:36:00.626660	2020-07-26 06:36:10.496410	4.105828315759275	256	27	0.001343622030805932	0.008617260200223078	512														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.02 GiB free; 23.71 GiB reserved in total by PyTorch)									52	Setting status of trial#52 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
53	0.005368541593442103	2020-07-26 06:36:10.496426	2020-07-26 06:42:23.207137	8.20187015070783	128	32	0.07611623672696652	0.020466144195986993	256														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									53	Setting status of trial#53 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
54		2020-07-26 06:42:23.207157	2020-07-26 06:42:37.797162	6.400221088593344	256	30	0.0003694452352882541	0.016376399758104558	256														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.01 GiB free; 23.72 GiB reserved in total by PyTorch)									54	Setting status of trial#54 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
55		2020-07-26 06:42:37.797183	2020-07-26 06:42:45.735351	7.025232350580002	256	9	0.0004619522996015128	0.0010666478875168174	512														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									55	Setting status of trial#55 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
56	0.0013152076554155943	2020-07-26 06:42:45.735368	2020-07-26 06:51:02.479356	7.089303470688942	128	4	0.02984906043708905	0.025839278887744108	512	1.0004718654782074	0.00019841494801528363	0.0013152076554155943	0.0004421818841483464	0.0007313008083991882	4763.146611639588	0.001176392162392809	0.00019841494801528363	0.0013152076554155943	0.0004421818841483464	0.0007313008083991882	4763.146509597615	0.001176392380646794		4098104692.0	75.0	0.00019841494801528363	0.0013152076554155943	0.0004421818841483464	0.0007313008083991882	4763.146713681561	0.0011763919449581997	56		COMPLETE
